# x,y,theta
1.112610286035058548e-07,3.185287989517341646e-06,-7.671737069665078082e-09
1.106292270467754163e-07,3.185284597349776483e-06,-7.648869047023266471e-09
1.099967927895062700e-07,3.185281200790563601e-06,-7.625950520009610553e-09
1.093637282964706819e-07,3.185277799807702093e-06,-7.602982622859221989e-09
1.087300358562993449e-07,3.185274394373164062e-06,-7.579966405506086312e-09
1.080957176183887345e-07,3.185270984462748932e-06,-7.556902839170891299e-09
1.074607755851331290e-07,3.185267570055590045e-06,-7.533792823365986143e-09
1.068252116398216129e-07,3.185264151133898861e-06,-7.510637190856981161e-09
1.061888114764798438e-07,3.185260725083163348e-06,-7.487411076334023361e-09
1.055517744927932919e-07,3.185257294374397993e-06,-7.464139917633156152e-09
1.049141187004932168e-07,3.185253859074713216e-06,-7.440825406294988412e-09
1.042758468782761519e-07,3.185250419183767241e-06,-7.417468222955923673e-09
1.036371764902641059e-07,3.185246977296245178e-06,-7.394094561541166623e-09
1.029979110121267209e-07,3.185243530924699251e-06,-7.370680207190670404e-09
1.023580350627090953e-07,3.185240079988351317e-06,-7.347224599616822650e-09
1.017175482913150648e-07,3.185236624476689273e-06,-7.323728106428211736e-09
1.010764515326778243e-07,3.185233164386020480e-06,-7.300191141262288273e-09
1.004347456558740625e-07,3.185229699714080818e-06,-7.276614093740231951e-09
9.979243143808796776e-08,3.185226230459088553e-06,-7.252997324151147309e-09
9.914950963080425923e-08,3.185222756620336836e-06,-7.229341165981987358e-09
9.850598086295816160e-08,3.185219278197080279e-06,-7.205645927285340566e-09
9.786184574969197387e-08,3.185215795189548427e-06,-7.181911892887429035e-09
9.721710482604614063e-08,3.185212307598162256e-06,-7.158139326757449072e-09
9.657175856112650013e-08,3.185208815423506218e-06,-7.134328471631651519e-09
9.592580739797662653e-08,3.185205318666690350e-06,-7.110479551932600276e-09
9.527925170450207761e-08,3.185201817328808172e-06,-7.086592775498276732e-09
9.463209180226120352e-08,3.185198311411103551e-06,-7.062668333377092008e-09
9.398432797735993598e-08,3.185194800915005856e-06,-7.038706401615808896e-09
9.333596046209625344e-08,3.185191285841931749e-06,-7.014707142574964178e-09
9.268698946207806003e-08,3.185187766193487629e-06,-6.990670705815656695e-09
9.203741513530251726e-08,3.185184241971107944e-06,-6.966597228119757855e-09
9.138723759385930824e-08,3.185180713176209359e-06,-6.942486836004323145e-09
9.073645692991856133e-08,3.185177179810280110e-06,-6.918339644954581464e-09
9.008507318940101635e-08,3.185173641874610228e-06,-6.894155760911563205e-09
8.943308640495706702e-08,3.185170099370629505e-06,-6.869935281104247264e-09
8.878049655139140069e-08,3.185166552299354803e-06,-6.845678293982744693e-09
8.812730360856672225e-08,3.185163000662049473e-06,-6.821384879827762898e-09
8.747350750237412067e-08,3.185159444459610099e-06,-6.797055112619502773e-09
8.681910814926720265e-08,3.185155883692973076e-06,-6.772689059038518817e-09
8.616410542031545692e-08,3.185152318362726667e-06,-6.748286778651704904e-09
8.550849919684436627e-08,3.185148748469619228e-06,-6.723848325942119409e-09
8.485228931536385314e-08,3.185145174014115778e-06,-6.699373749889957840e-09
8.419547558858003042e-08,3.185141594996463652e-06,-6.674863093987011130e-09
8.353805781660813091e-08,3.185138011416870372e-06,-6.650316396861076156e-09
8.288003579170345108e-08,3.185134423275523556e-06,-6.625733693691284104e-09
8.222140927454973569e-08,3.185130830572223729e-06,-6.601115013597731034e-09
8.156217800188148174e-08,3.185127233306687134e-06,-6.576460382900017774e-09
8.090234171207407432e-08,3.185123631478628320e-06,-6.551769824109961473e-09
8.024190012440422463e-08,3.185120025087553469e-06,-6.527043356519103947e-09
7.958085294197718349e-08,3.185116414132850174e-06,-6.502280996118011107e-09
7.891919985965054926e-08,3.185112798613824292e-06,-6.477482755908615531e-09
7.825694054333017535e-08,3.185109178529458961e-06,-6.452648645797156962e-09
7.759407466606557927e-08,3.185105553878858867e-06,-6.427778673327481228e-09
7.693060187911896326e-08,3.185101924660846209e-06,-6.402872843791826195e-09
2.106662118086340450e-07,3.184786843371666419e-06,-7.479829509566788863e-09
5.050240251283491500e-07,3.184494483700384187e-06,-1.267535971063059918e-08
9.774880476835167402e-07,3.126251170704721818e-06,4.191927632337990276e-08
1.615609476251648093e-06,3.126089586520403215e-06,2.807726300757108655e-08
2.468517035479226065e-06,3.050102748988362556e-06,1.113767569614802476e-07
3.516511470142467573e-06,3.006135955355803801e-06,1.623410639420395519e-07
4.794782772118707434e-06,2.945318146744167530e-06,2.488169168801960972e-07
6.343212101922665636e-06,2.858336232290858780e-06,3.855372528911132639e-07
8.162135635497749539e-06,2.774633812136351468e-06,5.373905142969474455e-07
1.029513254193781212e-05,2.679454734246722746e-06,7.252661302165014353e-07
1.279213431910419307e-05,2.571332591184456683e-06,9.405666057719576947e-07
1.569103129135104041e-05,2.451048068394857750e-06,1.189697923541199210e-06
1.903328133680948610e-05,2.318606475895902519e-06,1.478626009422943589e-06
2.286870413563590529e-05,2.172610831426828128e-06,1.813250210362972764e-06
2.725271087299729027e-05,2.011591382883223078e-06,2.200030893152969754e-06
3.224472479286714737e-05,1.834344613099064425e-06,2.646135192541141959e-06
3.790980605747745069e-05,1.639559558597535564e-06,3.159310457547124946e-06
4.432053144758138616e-05,1.425512959827887512e-06,3.748325298713888518e-06
5.155920707980887247e-05,1.190059462236144485e-06,4.423768571048691184e-06
5.972037537160358267e-05,9.307239350739295046e-07,5.198318132038002958e-06
6.891089810619691741e-05,6.557171655756707333e-07,6.067062277890038677e-06
7.930074420823129825e-05,3.651245282832736427e-07,7.029939548028329140e-06
9.112925323676596286e-05,6.239101781120274032e-08,8.096111830976272607e-06
1.047455769970995822e-04,-2.524277574670635567e-07,9.276287277533317281e-06
1.206363939624963621e-04,-5.764942312271358467e-07,1.058760587927730155e-05
1.393903584833362016e-04,-9.146248467690312943e-07,1.202960696892608130e-05
1.616308076923371755e-04,-1.277256815237340092e-06,1.359358424840981423e-05
1.879653996441144666e-04,-1.677077873753647452e-06,1.526068846842017191e-05
2.189462874774665828e-04,-2.123789975309926447e-06,1.699317071931173224e-05
2.766128177941354436e-04,-7.327414971796491893e-07,1.721933790863899944e-05
3.527698432864181358e-04,5.282628500657326241e-07,1.750420881860932634e-05
4.424102209566415614e-04,1.582668269618739030e-06,1.779511876556751491e-05
5.432742452625058914e-04,2.430620190893544205e-06,1.808710100551877650e-05
6.551053131294981438e-04,3.104625687453963072e-06,1.840242572989669347e-05
7.789838849954859850e-04,3.655694526617411468e-06,1.875167433522002881e-05
9.167761045089029481e-04,4.140427074022470883e-06,1.912913406486060861e-05
1.070766772372746829e-03,4.605857985888599158e-06,1.952218659309478977e-05
1.243467687653752136e-03,5.077973997958460907e-06,1.991416437405582921e-05
1.437552267524793044e-03,5.559899863423655330e-06,2.028807996802494846e-05
1.655860768797182700e-03,6.037742309253535461e-06,2.063336302745761327e-05
1.901433362284523027e-03,6.489516843226191342e-06,2.094951559260100517e-05
2.177543385220584264e-03,6.893664149772211171e-06,2.124330326591544171e-05
2.487711100148336327e-03,7.234315743039579693e-06,2.152271455468696051e-05
2.835706070298653087e-03,7.503233066407901308e-06,2.179276648207619752e-05
3.225546187554232270e-03,7.642508243368613949e-06,2.266279595067917390e-05
3.661504667598376207e-03,7.614219398806954886e-06,2.417505579707897784e-05
4.148113533080852178e-03,7.502951338270205493e-06,2.566067506506255030e-05
4.690193381831201692e-03,7.335349002761714259e-06,2.709335747365243462e-05
5.292868813656616093e-03,7.117813476011914396e-06,2.847830719380775930e-05
5.860827061492243466e-03,1.111647476470884602e-06,2.933968189946720490e-05
6.411698245929130756e-03,-6.596738699497806948e-06,2.819743797867837082e-05
6.929394857944131715e-03,-6.378336698599265134e-06,2.885746864784443058e-05
7.430964745264488983e-03,-5.904377680185550286e-06,2.949852291511344984e-05
7.923582737942974283e-03,-5.524602721907664871e-06,3.010385849958654766e-05
8.408987356867687890e-03,-5.293851130729376480e-06,3.066384993759452862e-05
8.900505841189424935e-03,-5.054895464015361939e-06,3.117599889195149293e-05
9.409188209708641698e-03,-4.804261768699475694e-06,3.163081314761757932e-05
9.944450892886546461e-03,-4.552279778124882871e-06,3.201497416861663278e-05
1.051369298895497503e-02,-4.336242135700202478e-06,3.231232095791377522e-05
1.112355455455057290e-02,-4.171881617031857275e-06,3.250544650703289360e-05
1.178075914805150684e-02,-4.264997142907837886e-06,3.445565124943560613e-05
1.249217690976031810e-02,-4.500051871154234452e-06,3.640805716397493001e-05
1.326485483142251023e-02,-4.765581032328837215e-06,3.811989123101682116e-05
1.410606562492445690e-02,-5.044409892576341787e-06,3.961560448305972352e-05
1.502333101412811275e-02,-5.242191562227317452e-06,4.040631211039363380e-05
1.589702196679735127e-02,-6.744216382917791619e-06,4.299044700375866075e-05
1.674944264087726079e-02,-5.161141230823031712e-06,4.548606022463368175e-05
1.760054050653144658e-02,-5.335946616299261537e-06,4.553315042322015059e-05
1.846358676275535599e-02,-5.586932009811694093e-06,4.548236031062224938e-05
1.935308859275526594e-02,-5.871594378305692890e-06,4.534280995620659717e-05
2.028011010676243620e-02,-6.164648267590358342e-06,4.512087536745137831e-05
2.125480327951471612e-02,-6.644934768227969200e-06,4.613465080656852370e-05
2.228704209095334551e-02,-7.074460090030025256e-06,4.703849868702376301e-05
2.338660291108446074e-02,-7.413056487200766750e-06,4.784277777500051918e-05
2.456377100057170401e-02,-7.718965160724895831e-06,4.857772706405137240e-05
2.582883216364451756e-02,-8.086929855839502835e-06,4.976142084951370586e-05
2.705463760700839090e-02,-5.574110766612481274e-07,5.249241987121547808e-05
2.825950008426056370e-02,-1.714094284907642860e-06,5.288527193519715152e-05
2.947941434796656768e-02,-3.133136222636081949e-06,5.324217570446305330e-05
3.074251416458255795e-02,-4.441771946073828305e-06,5.465066220718133608e-05
3.206235109080016882e-02,-5.633927392633991258e-06,5.576768208343632535e-05
3.345169699043622213e-02,-6.763022450892094464e-06,5.655591865372900469e-05
3.492320725767622536e-02,-7.863140399890885382e-06,5.700997995667893015e-05
3.648939636435061945e-02,-8.957615488209829405e-06,5.719687247263071473e-05
3.801090259058884091e-02,-1.090622773062161956e-06,5.932946606867449255e-05
3.953866337955515287e-02,-2.611834557724704471e-06,5.917481777487662402e-05
4.111160279166004711e-02,-4.505050463444554922e-06,5.999220886085764292e-05
4.274614193467077272e-02,-6.243897265264032218e-06,6.051628028384728030e-05
4.445728821146920084e-02,-7.864011164215471477e-06,6.069384557739311510e-05
4.625967245542114692e-02,-9.409021156270668657e-06,6.057711412639898426e-05
4.801981346527920552e-02,-1.900020257314158126e-05,6.112586339664090676e-05
4.978180630318743832e-02,-1.829899652895471259e-05,5.967818159469770754e-05
5.159206665778796885e-02,-1.761777494635911198e-05,6.006053422757349223e-05
5.347073433737440512e-02,-1.710415440328817707e-05,6.036995767303788755e-05
5.543420260713837616e-02,-1.671612171196184616e-05,6.071645924534178706e-05
5.735213445810506683e-02,-7.744665431868794290e-06,6.275009342239850024e-05
5.928247370058885302e-02,-8.615003691738493767e-06,6.239396122386960781e-05
6.126188849016951654e-02,-1.010096264730682166e-05,6.319776894689675521e-05
6.330976858232591209e-02,-1.158033605362759226e-05,6.362532929016508315e-05
6.544381212280878102e-02,-1.307067175009508228e-05,6.359859059602497621e-05
6.753276529165040676e-02,-2.276538192505800920e-05,6.428730462814711915e-05
6.964114439518258315e-02,-2.189012338057980630e-05,6.268114386418300926e-05
7.180523971258467864e-02,-2.113020418457199677e-05,6.325258916802127865e-05
7.404533714867794769e-02,-2.055667436351678784e-05,6.368011548765634415e-05
7.637979628271289456e-02,-2.011915970186953166e-05,6.412198766309958498e-05
7.865823162250190625e-02,-1.061170881119934779e-05,6.616547544342912075e-05
8.097067589801212883e-02,-1.184061624135345639e-05,6.732643657036721757e-05
8.335367598782565668e-02,-1.359077831405799409e-05,6.801707190299502871e-05
8.582732289842710804e-02,-1.537818499315784764e-05,6.812241270134829782e-05
8.825195178513804695e-02,-2.575227864080890580e-05,6.879750919079982057e-05
9.070131290268326762e-02,-2.538356286004697635e-05,7.011880430879687356e-05
9.322177217951850559e-02,-2.471383095072448704e-05,7.096623370135026181e-05
9.583408847640947914e-02,-2.419414991813142242e-05,7.164371734716988365e-05
9.839231048350613462e-02,-1.450746144012369254e-05,7.377948316106821495e-05
1.009888814226499731e-01,-1.567708295436284012e-05,7.523583548585222145e-05
1.036616274480043343e-01,-1.744586106182126049e-05,7.616781926430498762e-05
1.064313776793533034e-01,-1.945423849603505521e-05,7.714259385175433923e-05
1.091542223810765266e-01,-1.074763925520150322e-05,7.916798746882273052e-05
1.119252450101950458e-01,-1.311146363403754957e-05,8.050644537382082222e-05
1.147815101122912351e-01,-1.593418622983177086e-05,8.114457812222056806e-05
1.177432758378452876e-01,-1.870038330989855886e-05,8.106379254827435665e-05
1.206636161576024185e-01,-3.078632993816373092e-05,8.122950572111433624e-05
1.236473483063196266e-01,-3.078702072542588718e-05,8.226213359184634524e-05
1.267285565812083514e-01,-3.029272283002703190e-05,8.302442897927302600e-05
1.295957042148890570e-01,-1.639456537615750710e-04,-7.954100586658839752e-04
1.324948559669079651e-01,-1.249139551998066635e-04,-3.795051850966321195e-04
1.353601264476100297e-01,2.380427596175648626e-04,1.351990455033634216e-03
1.382984616712015224e-01,6.975055980711831376e-04,3.259476730358563425e-03
1.413462758817775888e-01,1.179724865678088725e-03,5.935211751730431508e-03
1.443525141679651014e-01,1.823771194309468545e-03,9.482401930969686435e-03
1.472275546890843556e-01,2.651880706050085707e-03,1.335087484498443181e-02
1.501322529972420605e-01,3.592590543223990636e-03,1.797523788405421680e-02
1.529210536409805754e-01,4.783765245790215156e-03,2.331118858893314535e-02
1.558593477100257141e-01,5.783911714185510297e-03,2.815424121303975943e-02
1.587060328289898736e-01,6.905333017852864630e-03,3.344924285714939022e-02
1.614564818645334299e-01,8.163752148067285677e-03,3.903021623679767127e-02
1.642080050143547854e-01,9.420941310575919533e-03,4.486492180092425258e-02
1.667875493655434915e-01,1.078558425157119527e-02,5.082583273461192125e-02
1.693651670182595437e-01,1.222374347102873036e-02,5.715517282961147388e-02
1.718079247680785460e-01,1.361642040029887799e-02,6.302520686403119410e-02
1.743435659631992762e-01,1.506317828075853620e-02,6.945784972735837004e-02
1.767233331274645214e-01,1.656615049861394004e-02,7.602956353433600045e-02
1.792535376037681372e-01,1.802251306982160031e-02,8.248243290843348952e-02
1.816030593656225989e-01,1.956804594615358869e-02,8.885208179521855709e-02
1.840032171332966759e-01,2.120997819431395467e-02,9.583979049536711647e-02
1.862095097229112817e-01,2.288617283951960985e-02,1.026297031430397355e-01
1.886063195019264394e-01,2.449533933183884252e-02,1.096268592799093111e-01
1.908364105356724627e-01,2.625534583162177082e-02,1.162762281021079425e-01
1.929698896229310456e-01,2.802066300424273931e-02,1.232231450085658486e-01
1.949652137087010961e-01,2.974312036335236345e-02,1.300029965013723976e-01
1.971306124253234537e-01,3.149739677270319699e-02,1.366710948372097945e-01
1.991486504173922145e-01,3.329039783690580789e-02,1.432514679032154403e-01
2.013132478261474290e-01,3.508714553413726928e-02,1.498948179320403473e-01
2.032466503431687166e-01,3.695682432816431440e-02,1.562357703323353497e-01
2.052357793751695691e-01,3.887317296589484078e-02,1.623117315402024252e-01
2.073091467176925995e-01,4.070948002572361696e-02,1.696518202085147142e-01
2.096330525160002012e-01,4.268716051402945272e-02,1.765282658592264020e-01
2.096330525160002012e-01,4.268716051402945272e-02,1.765282658592264020e-01
2.118856752809539223e-01,4.463992172145560267e-02,1.814270102820365327e-01
2.143258325426436184e-01,4.639477239604003489e-02,1.866798920439418918e-01
2.166441665196480459e-01,4.815265572949981032e-02,1.926968093988296604e-01
2.189583183658846133e-01,4.993990540209274076e-02,1.987832308752190413e-01
2.211682808194469774e-01,5.187252913349528483e-02,2.048684983613627275e-01
2.233526012492943746e-01,5.384788223506206672e-02,2.113258280475059925e-01
2.255547867466276557e-01,5.588977207163397382e-02,2.176651617411847206e-01
2.277839172990057670e-01,5.798631472152496885e-02,2.246030382228257072e-01
2.299836954298163649e-01,6.022704518079773084e-02,2.316104071991647861e-01
2.320951356871453486e-01,6.242201514962772424e-02,2.382228071973644667e-01
2.341417221810666582e-01,6.462980812442589706e-02,2.453703913513043400e-01
2.359383842812505239e-01,6.679769022515874566e-02,2.528583263979401474e-01
2.379960906833346046e-01,6.903866970625648081e-02,2.593054682617408346e-01
2.398879706211627105e-01,7.133207123719860487e-02,2.655694760806637800e-01
2.418073300411919258e-01,7.372633761212246672e-02,2.720011582741905798e-01
2.437603539410768683e-01,7.616232943191277027e-02,2.781782353968864641e-01
2.457319672649594111e-01,7.862677478113985763e-02,2.847177894625778083e-01
2.476388129186996301e-01,8.114728255169212368e-02,2.912770006175184889e-01
2.495315921187610253e-01,8.369584426498452578e-02,2.979613721066794452e-01
2.513234693661803854e-01,8.612797973662110473e-02,3.049645269113034352e-01
2.532622344907675682e-01,8.862297316237020828e-02,3.119780306081565979e-01
2.551466322220131699e-01,9.127155104029614774e-02,3.192155579393312070e-01
2.569200716962557474e-01,9.393832516986221071e-02,3.260070404663645838e-01
2.588032770457338594e-01,9.655105455883555843e-02,3.332935457826459724e-01
2.604753317731020590e-01,9.911754536496737711e-02,3.413280622607262060e-01
2.620708625593257124e-01,1.016033019749204291e-01,3.493322934317878992e-01
2.637652186375479268e-01,1.040901791022930678e-01,3.572532414378637444e-01
2.651469879920167472e-01,1.065281849961438043e-01,3.662171439437991172e-01
2.665531611486018915e-01,1.089351630060862441e-01,3.751797230694829954e-01
2.682120652492848700e-01,1.114573594917078053e-01,3.825736610158753659e-01
2.697777235928551232e-01,1.140541101797847151e-01,3.899544690166988348e-01
2.697777235928551232e-01,1.140541101797847151e-01,3.899544690166988348e-01
2.714817860841053920e-01,1.167402509158595031e-01,3.971497295272142236e-01
2.730416376842566550e-01,1.194854763933014680e-01,4.039442642680388662e-01
2.743827574876516184e-01,1.221977222868918800e-01,4.109271445247672516e-01
2.758879062935892801e-01,1.250043093470230571e-01,4.173931769888898913e-01
2.773037898627607190e-01,1.278997971364644326e-01,4.237580961308293204e-01
2.788399249413567871e-01,1.308849453387134765e-01,4.304999161798399587e-01
2.803146028855580396e-01,1.339094903795569613e-01,4.372441262654700456e-01
2.817536446686390583e-01,1.370394951380882742e-01,4.440335017753607727e-01
2.817536446686390583e-01,1.370394951380882742e-01,4.440335017753607727e-01
2.830806284822839913e-01,1.402717673472829996e-01,4.506332760142531813e-01
2.845143236338312787e-01,1.435351371192927494e-01,4.568364834503703120e-01
2.858871879809605221e-01,1.468871945475880014e-01,4.633352177699953112e-01
2.872998887439575100e-01,1.502268758876353916e-01,4.699991643876016423e-01
2.887638767957034225e-01,1.535885268237707213e-01,4.771457586514445404e-01
2.902843339255757882e-01,1.570010281769226856e-01,4.846247482533207473e-01
2.917890219388588613e-01,1.603950807019507985e-01,4.925195096341251078e-01
2.932656390757986675e-01,1.638589286849146398e-01,5.006361270014931808e-01
2.945715966520138229e-01,1.673386525731016261e-01,5.084513470747330510e-01
2.960225262926972079e-01,1.709026563362480433e-01,5.161821320110391298e-01
2.976127870301401579e-01,1.744766735992682727e-01,5.252294231620325826e-01
2.992960037959490061e-01,1.779978073436890851e-01,5.349166625366509331e-01
3.009799865276276964e-01,1.815276812919196514e-01,5.450779402993733980e-01
3.026230476518870227e-01,1.851214978320840920e-01,5.548898653722844632e-01
3.042556201289368101e-01,1.886792616614378915e-01,5.655609311527105554e-01
3.057398614845922014e-01,1.923362520709959167e-01,5.754060738346292725e-01
3.071226134524379647e-01,1.961564542875314510e-01,5.855631925889132061e-01
3.087061475704201974e-01,2.000608405695389058e-01,5.951884999557061073e-01
3.105808340895420128e-01,2.039934914387680487e-01,6.039119510433694771e-01
3.126532320758534933e-01,2.079318060274039370e-01,6.114736658388848500e-01
3.145563398196535299e-01,2.120216871152648674e-01,6.186451896269058448e-01
3.165970776550990906e-01,2.162037369329899428e-01,6.264595843084944660e-01
3.186116219106432945e-01,2.204290942535840625e-01,6.355542383102450454e-01
3.205033436565641880e-01,2.246780650721295070e-01,6.435696330217386407e-01
3.222417420989102110e-01,2.289515696569622283e-01,6.517184655422201267e-01
3.238124377200324311e-01,2.332237934464572449e-01,6.605741433811684882e-01
3.254730324914024697e-01,2.375598859164680665e-01,6.695544510124796789e-01
3.271060689167344382e-01,2.420417743466287686e-01,6.787830792245252987e-01
3.285740316442874454e-01,2.466156761897606020e-01,6.883232888964196938e-01
3.300407754845848807e-01,2.512312829591648589e-01,6.981320164765972835e-01
3.316320595096541313e-01,2.558235401746098980e-01,7.094145329719776516e-01
3.330835138280698882e-01,2.604746703595749446e-01,7.203469174376825324e-01
3.343771959535467020e-01,2.652589478147335256e-01,7.307397708966417715e-01
3.357318385799035187e-01,2.700544907219234458e-01,7.422796802717199771e-01
3.370883956547692795e-01,2.748667882198568835e-01,7.556337993006830844e-01
3.385103321329185899e-01,2.797238953856561183e-01,7.680398970499943134e-01
3.398610047698368830e-01,2.847096848161455585e-01,7.793289871409556646e-01
3.412532024167965750e-01,2.897874003605771520e-01,7.905324034226295371e-01
3.429373647724220375e-01,2.950353450701028724e-01,8.012897254521386126e-01
3.449807609485320836e-01,3.003520011012725810e-01,8.112934852049763501e-01
3.472990695763135682e-01,3.056485903982296692e-01,8.208141972660514263e-01
3.496707430018354268e-01,3.110015811469136193e-01,8.296116240305997369e-01
